id,card_concept_id,set_id,language_id,printed_name,card_number,printed_total,rarity,release_date,is_promo,is_jumbo,is_deck_exclusive,external_reference,notes
00000000-0000-4000-8000-000000008011,00000000-0000-4000-8000-000000004004,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Charizard,004,102,Rare Holo,1999-01-09,false,false,false,DEV-BASE-004,English Base Set print
00000000-0000-4000-8000-000000008012,00000000-0000-4000-8000-000000004004,00000000-0000-4000-8000-000000002010,00000000-0000-4000-8000-000000000001,Charizard,025,185,Rare,2020-11-13,false,false,false,DEV-VIV-025,Vivid Voltage print
00000000-0000-4000-8000-000000008013,00000000-0000-4000-8000-000000004004,00000000-0000-4000-8000-000000002013,00000000-0000-4000-8000-000000000004,Glurak,004,102,Rare Holo,1999-10-01,false,false,false,DEV-DE-BASE-004,German Base print
00000000-0000-4000-8000-000000008014,00000000-0000-4000-8000-000000004004,00000000-0000-4000-8000-000000002014,00000000-0000-4000-8000-000000000006,Charizard,004,102,Rare Holo,1999-10-01,false,false,false,DEV-ES-BASE-004,Spanish Base print
00000000-0000-4000-8000-000000008015,00000000-0000-4000-8000-000000004005,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Blastoise,002,102,Rare Holo,1999-01-09,false,false,false,DEV-BASE-002,English Base Set print
00000000-0000-4000-8000-000000008016,00000000-0000-4000-8000-000000004006,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Venusaur,015,102,Rare Holo,1999-01-09,false,false,false,DEV-BASE-015,English Base Set print
00000000-0000-4000-8000-000000008017,00000000-0000-4000-8000-000000004007,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Mewtwo,010,102,Rare Holo,1999-01-09,false,false,false,DEV-BASE-010,English Base Set print
00000000-0000-4000-8000-000000008018,00000000-0000-4000-8000-000000004008,00000000-0000-4000-8000-000000002018,00000000-0000-4000-8000-000000000001,Eevee,048,078,Common,2022-07-01,false,false,false,DEV-PGO-048,Pokemon GO print
00000000-0000-4000-8000-000000008019,00000000-0000-4000-8000-000000004009,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Snorlax,011,102,Rare Holo,1999-01-09,false,false,false,DEV-BASE-011,English Base Set print
00000000-0000-4000-8000-000000008020,00000000-0000-4000-8000-000000004010,00000000-0000-4000-8000-000000002010,00000000-0000-4000-8000-000000000001,Gengar,056,185,Rare,2020-11-13,false,false,false,DEV-VIV-056,Vivid Voltage print
00000000-0000-4000-8000-000000008021,00000000-0000-4000-8000-000000004011,00000000-0000-4000-8000-000000002018,00000000-0000-4000-8000-000000000001,Dragonite,050,078,Rare Holo,2022-07-01,false,false,false,DEV-PGO-050,Pokemon GO print
00000000-0000-4000-8000-000000008022,00000000-0000-4000-8000-000000004012,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Bulbasaur,044,102,Common,1999-01-09,false,false,false,DEV-BASE-044,English Base Set print
00000000-0000-4000-8000-000000008023,00000000-0000-4000-8000-000000004013,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Charmander,046,102,Common,1999-01-09,false,false,false,DEV-BASE-046,English Base Set print
00000000-0000-4000-8000-000000008024,00000000-0000-4000-8000-000000004014,00000000-0000-4000-8000-000000002009,00000000-0000-4000-8000-000000000001,Squirtle,063,102,Common,1999-01-09,false,false,false,DEV-BASE-063,English Base Set print
00000000-0000-4000-8000-000000008025,00000000-0000-4000-8000-000000004015,00000000-0000-4000-8000-000000002010,00000000-0000-4000-8000-000000000001,Rare Candy,154,185,Uncommon,2020-11-13,false,false,false,DEV-VIV-154,Vivid Voltage trainer print
00000000-0000-4000-8000-000000008026,00000000-0000-4000-8000-000000004004,00000000-0000-4000-8000-000000002017,00000000-0000-4000-8000-000000000002,リザードン,006,102,Rare Holo,1996-10-20,false,false,false,DEV-JP-PMCG1-006,Japanese classic print
00000000-0000-4000-8000-000000008027,00000000-0000-4000-8000-000000004004,00000000-0000-4000-8000-000000002012,00000000-0000-4000-8000-000000000003,Dracaufeu,025,202,Rare,2020-02-07,false,false,false,DEV-FR-EB01-025,French Sword & Shield print
00000000-0000-4000-8000-000000008028,00000000-0000-4000-8000-000000004016,00000000-0000-4000-8000-000000002011,00000000-0000-4000-8000-000000000001,Mimikyu,097,198,Rare,2023-03-31,false,false,false,DEV-SVI-097,Scarlet and Violet print
00000000-0000-4000-8000-000000008029,00000000-0000-4000-8000-000000004017,00000000-0000-4000-8000-000000002011,00000000-0000-4000-8000-000000000001,Professor's Research,190,198,Uncommon,2023-03-31,false,false,false,DEV-SVI-190,Scarlet and Violet trainer print
